ID,panel_name,new_id,new_name,CHANGES TO BE DONE 
73,FINISHING_HEMMING_RIGHT_OVER,15,FINISHING_HEMMING,
74,FINISHING_HEMMING_RIGHT_SIDE_BACK_UNDER,15,FINISHING_HEMMING,
75,FINISHING_HEMMING_RIGHT_UNDER,15,FINISHING_HEMMING,
76,FINISHING_HEMMING_SIDE_SEAM_LEFT_BACK_UNDER,15,FINISHING_HEMMING,
77,FINISHING_HEMMING_SIDE_SEAM_LEFT_FRONT_UNDER,15,FINISHING_HEMMING,
78,FINISHING_HEMMING_SIDE_SEAM_RIGHT_BACK_UNDER,15,FINISHING_HEMMING,
79,FINISHING_HEMMING_SIDE_SEAM_RIGHT_FRONT_UNDER,15,FINISHING_HEMMING,
80,FINISHING_HEMMING_SLEEVE_LEFT_OVER,17,FINISHING_HEMMING_SLEEVE,
81,FINISHING_HEMMING_SLEEVE_LEFT_UNDER,17,FINISHING_HEMMING_SLEEVE,
82,FINISHING_HEMMING_SLEEVE_RIGHT_OVER,17,FINISHING_HEMMING_SLEEVE,
83,FINISHING_HEMMING_SLEEVE_RIGHT_UNDER,17,FINISHING_HEMMING_SLEEVE,
84,FINISHING_HEMMING_TIER01_UNDER,15,FINISHING_HEMMING,
85,FINISHING_HEMMING_TIER02_UNDER,15,FINISHING_HEMMING,
86,FINISHING_HEMMING_TIER03_UNDER,15,FINISHING_HEMMING,
87,FINISHING_HEMMING_TIER04_UNDER,15,FINISHING_HEMMING,
88,FINISHING_HEMMING_TIER05_UNDER,15,FINISHING_HEMMING,
89,FINISHING_HEMMING_TIER06_UNDER,15,FINISHING_HEMMING,
90,FINISHING_HEMMING_TIER07_UNDER,15,FINISHING_HEMMING,
91,FINISHING_HEMMING_TIER08_UNDER,15,FINISHING_HEMMING,
92,FINISHING_HEMMING_UNDER,15,FINISHING_HEMMING,
93,FINISHING_PIPING_ARMHOLE_LEFT_BACK,18,FINISHING_PIPING,
94,FINISHING_PIPING_ARMHOLE_RIGHT_BACK,18,FINISHING_PIPING,
95,FINISHING_PIPING_CENTER_FRONT_LEFT,18,FINISHING_PIPING,
96,FINISHING_PIPING_CENTER_FRONT_RIGHT,18,FINISHING_PIPING,
97,FINISHING_PIPING_FALLBACK,19,FINISHING_PIPING_FALLBACK,
98,FINISHING_PIPING_HEMLINE,18,FINISHING_PIPING,
99,FINISHING_PIPING_HEMLINE_LEFT,18,FINISHING_PIPING,
100,FINISHING_PIPING_HEMLINE_RIGHT,18,FINISHING_PIPING,
101,FINISHING_PIPING_NECKLINE,18,FINISHING_PIPING,
102,FINISHING_PIPING_NECK_STAND,18,FINISHING_PIPING,
103,FINISHING_PIPING_SIDE_POCKET_LEFT,18,FINISHING_PIPING,
104,FINISHING_PIPING_SIDE_POCKET_RIGHT,18,FINISHING_PIPING,
105,FINISHING_PIPING_SLEEVE_LEFT,18,FINISHING_PIPING,
106,FINISHING_PIPING_SLEEVE_RIGHT,18,FINISHING_PIPING,
107,FINISHING_PIPING_YOKE,18,FINISHING_PIPING,
108,NECK_BAND_BACK,20,NECK_BAND,
109,NECK_BAND_BACK_OVER,20,NECK_BAND,
110,NECK_BAND_BACK_UNDER,20,NECK_BAND,
111,NECK_BAND_FRONT,20,NECK_BAND,
112,NECK_BAND_FRONT_OVER,20,NECK_BAND,
113,NECK_BAND_FRONT_UNDER,20,NECK_BAND,
114,NECK_BAND_LEFT_OVER,20,NECK_BAND,
115,NECK_BAND_LEFT_UNDER,20,NECK_BAND,
116,NECK_BAND_OVER,20,NECK_BAND,
117,NECK_BAND_RIGHT_OVER,20,NECK_BAND,
118,NECK_BAND_RIGHT_UNDER,20,NECK_BAND,
119,NECK_BAND_UNDER,20,NECK_BAND,
120,NECK_FALLBACK,21,NECK_FALLBACK,
121,NECK_STAND,22,NECK_STAND,
122,NECK_STAND_LEFT_OVER,22,NECK_STAND,
123,NECK_STAND_LEFT_UNDER,22,NECK_STAND,
124,NECK_STAND_OVER,22,NECK_STAND,
125,NECK_STAND_RIGHT_OVER,22,NECK_STAND,
126,NECK_STAND_RIGHT_UNDER,22,NECK_STAND,
127,NECK_STAND_UNDER,22,NECK_STAND,
128,PANEL,23,PANEL,
129,PANEL_BACK,24,PANEL_BACK,
130,PANEL_BACK_BOTTOM,25,PANEL_BACK_BOTTOM,
131,PANEL_BACK_BOTTOM_OVER,25,PANEL_BACK_BOTTOM,
132,PANEL_BACK_BOTTOM_UNDER,25,PANEL_BACK_BOTTOM,
133,PANEL_BACK_MIDDLE,26,PANEL_BACK_MIDDLE,
134,PANEL_BACK_OVER,24,PANEL_BACK,
135,PANEL_BACK_UNDER,24,PANEL_BACK,
136,PANEL_BACK_UPPER,27,PANEL_BACK_UPPER,
137,PANEL_BELT_LOOP_CENTER_BACK,28,PANEL_BELT_LOOP,
138,PANEL_BELT_LOOP_CENTER_LEFT_FRONT,28,PANEL_BELT_LOOP,
139,PANEL_BELT_LOOP_CENTER_RIGHT_FRONT,28,PANEL_BELT_LOOP,
140,PANEL_BELT_LOOP_SIDE_LEFT_BACK,28,PANEL_BELT_LOOP,
141,PANEL_BELT_LOOP_SIDE_LEFT_BACK_OVER,28,PANEL_BELT_LOOP,
142,PANEL_BELT_LOOP_SIDE_LEFT_BACK_UNDER,28,PANEL_BELT_LOOP,
143,PANEL_BELT_LOOP_SIDE_LEFT_FRONT,28,PANEL_BELT_LOOP,
144,PANEL_BELT_LOOP_SIDE_LEFT_FRONT_OVER,28,PANEL_BELT_LOOP,
145,PANEL_BELT_LOOP_SIDE_LEFT_FRONT_UNDER,28,PANEL_BELT_LOOP,
146,PANEL_BELT_LOOP_SIDE_RIGHT_BACK,28,PANEL_BELT_LOOP,
147,PANEL_BELT_LOOP_SIDE_RIGHT_BACK_OVER,28,PANEL_BELT_LOOP,
148,PANEL_BELT_LOOP_SIDE_RIGHT_BACK_UNDER,28,PANEL_BELT_LOOP,
149,PANEL_BELT_LOOP_SIDE_RIGHT_FRONT,28,PANEL_BELT_LOOP,
150,PANEL_BELT_LOOP_SIDE_RIGHT_FRONT_OVER,28,PANEL_BELT_LOOP,
151,PANEL_BELT_LOOP_SIDE_RIGHT_FRONT_UNDER,28,PANEL_BELT_LOOP,
152,PANEL_BOTTOM,29,PANEL_BOTTOM,
153,PANEL_BOTTOM_OVER,29,PANEL_BOTTOM,
154,PANEL_BOTTOM_UNDER,29,PANEL_BOTTOM,
155,PANEL_BOW,30,PANEL_BOW,
156,PANEL_CENTER_BACK,31,PANEL_CENTER_BACK,
157,PANEL_CENTER_BACK_BOTTOM,32,PANEL_CENTER_BACK_BOTTOM,
158,PANEL_CENTER_BACK_OVER,31,PANEL_CENTER_BACK,
159,PANEL_CENTER_BACK_UNDER,31,PANEL_CENTER_BACK,
160,PANEL_CENTER_BACK_UPPER,33,PANEL_CENTER_BACK_UPPER,
161,PANEL_CENTER_FRONT,34,PANEL_CENTER_FRONT,
162,PANEL_CENTER_FRONT_OVER,34,PANEL_CENTER_FRONT,
163,PANEL_CENTER_FRONT_UNDER,34,PANEL_CENTER_FRONT,
164,PANEL_CENTER_FRONT_UPPER,35,PANEL_CENTER_FRONT_UPPER,
165,PANEL_CENTER_FRONT_UPPER_OVER,35,PANEL_CENTER_FRONT_UPPER,
166,PANEL_CENTER_FRONT_UPPER_UNDER,35,PANEL_CENTER_FRONT_UPPER,
167,PANEL_CENTER_LEFT_BACK,36,PANEL_CENTER_LEFT_BACK,
168,PANEL_CENTER_LEFT_BACK_UPPER,37,PANEL_CENTER_LEFT_BACK_UPPER,
169,PANEL_CENTER_LEFT_FRONT,38,PANEL_CENTER_LEFT_FRONT,
170,PANEL_CENTER_LEFT_FRONT_OVER,38,PANEL_CENTER_LEFT_FRONT,
171,PANEL_CENTER_LEFT_FRONT_UNDER,38,PANEL_CENTER_LEFT_FRONT,
172,PANEL_CENTER_LEFT_FRONT_UPPER,39,PANEL_CENTER_LEFT_FRONT_UPPER,
173,PANEL_CENTER_RIGHT_BACK,40,PANEL_CENTER_RIGHT_BACK,
174,PANEL_CENTER_RIGHT_BACK_UPPER,41,PANEL_CENTER_RIGHT_BACK_UPPER,
175,PANEL_CENTER_RIGHT_FRONT,42,PANEL_CENTER_RIGHT_FRONT,
176,PANEL_CENTER_RIGHT_FRONT_OVER,42,PANEL_CENTER_RIGHT_FRONT,
177,PANEL_CENTER_RIGHT_FRONT_UNDER,42,PANEL_CENTER_RIGHT_FRONT,
178,PANEL_CENTER_RIGHT_FRONT_UPPER,43,PANEL_CENTER_RIGHT_FRONT_UPPER,
179,PANEL_EPAULETTES_LEFT,44,PANEL_EPAULETTES,
180,PANEL_EPAULETTES_LEFT_OVER,44,PANEL_EPAULETTES,
181,PANEL_EPAULETTES_LEFT_UNDER,44,PANEL_EPAULETTES,
182,PANEL_EPAULETTES_RIGHT,44,PANEL_EPAULETTES,
183,PANEL_EPAULETTES_RIGHT_OVER,44,PANEL_EPAULETTES,
184,PANEL_EPAULETTES_RIGHT_UNDER,44,PANEL_EPAULETTES,
185,PANEL_FALLBACK,45,PANEL_FALLBACK,
186,PANEL_FLAP_CENTER_FRONT_LEFT_OVER,46,PANEL_FLAP_CENTER_FRONT_RIGHT_LEFT,
187,PANEL_FLAP_CENTER_FRONT_LEFT_UNDER,46,PANEL_FLAP_CENTER_FRONT_RIGHT_LEFT,
188,PANEL_FLAP_CENTER_FRONT_RIGHT_OVER,46,PANEL_FLAP_CENTER_FRONT_RIGHT_LEFT,
189,PANEL_FLAP_CENTER_FRONT_RIGHT_UNDER,46,PANEL_FLAP_CENTER_FRONT_RIGHT_LEFT,
190,PANEL_FLY_RIGHT_FRONT_OVER,47,PANEL_FLY,
191,PANEL_FLY_RIGHT_FRONT_UNDER,47,PANEL_FLY,
192,PANEL_FRONT,48,PANEL_FRONT,
193,PANEL_FRONT_BOTTOM,49,PANEL_FRONT_BOTTOM,
194,PANEL_FRONT_BOTTOM_OVER,49,PANEL_FRONT_BOTTOM,
195,PANEL_FRONT_BOTTOM_UNDER,49,PANEL_FRONT_BOTTOM,
196,PANEL_FRONT_MIDDLE,50,PANEL_FRONT_MIDDLE,
197,PANEL_FRONT_OVER,48,PANEL_FRONT,
198,PANEL_FRONT_UNDER,48,PANEL_FRONT,
199,PANEL_FRONT_UPPER,27,PANEL_BACK_UPPER,For now merging with 'PANEL_BACK_UPPER' - needs to be a seperate label 
200,PANEL_GUN_FLAP_LEFT_OVER,98,PANEL_YOKE ,For now merging with 'PANEL_YOKE ' - needs to be a seperate label 
201,PANEL_GUN_FLAP_LEFT_UNDER,98,PANEL_YOKE ,
202,PANEL_GUN_FLAP_RIGHT_OVER,98,PANEL_YOKE ,
203,PANEL_GUN_FLAP_RIGHT_UNDER,98,PANEL_YOKE ,
204,PANEL_HOOD_CENTER,51,PANEL_HOOD,
205,PANEL_HOOD_LEFT,51,PANEL_HOOD,
206,PANEL_HOOD_LEFT_OVER,51,PANEL_HOOD,
207,PANEL_HOOD_LEFT_UNDER,51,PANEL_HOOD,
208,PANEL_HOOD_RIGHT,51,PANEL_HOOD,
209,PANEL_HOOD_RIGHT_OVER,51,PANEL_HOOD,
210,PANEL_HOOD_RIGHT_UNDER,51,PANEL_HOOD,
211,PANEL_LEFT,52,PANEL_LEFT,
212,PANEL_LEFT_BACK,53,PANEL_LEFT_BACK,
213,PANEL_LEFT_BACK_BOTTOM,54,PANEL_LEFT_BACK_BOTTOM,
214,PANEL_LEFT_BACK_BOTTOM_OVER,54,PANEL_LEFT_BACK_BOTTOM,
215,PANEL_LEFT_BACK_BOTTOM_UNDER,54,PANEL_LEFT_BACK_BOTTOM,
216,PANEL_RIGHT_BACK_BOTTOM_UNDER,55,PANEL_RIGHT_BACK_BOTTOM,
217,PANEL_LEFT_BACK_MIDDLE_OVER,56,PANEL_LEFT_BACK_MIDDLE_OVER,
218,PANEL_LEFT_BACK_OVER,53,PANEL_LEFT_BACK,
219,PANEL_LEFT_BACK_UNDER,53,PANEL_LEFT_BACK,
220,PANEL_LEFT_BACK_UPPER,57,PANEL_LEFT_BACK_UPPER,
221,PANEL_LEFT_BACK_UPPER_OVER,57,PANEL_LEFT_BACK_UPPER,
222,PANEL_LEFT_BACK_UPPER_UNDER,57,PANEL_LEFT_BACK_UPPER,
223,PANEL_LEFT_BOTTOM,58,PANEL_LEFT_BOTTOM,
224,PANEL_LEFT_CROTCH_FRONT_UNDER,59,PANEL_RIGHT_LEFT_CROTCH_FRONT_UNDER,
225,PANEL_LEFT_FRONT,60,PANEL_LEFT_FRONT,
226,PANEL_LEFT_FRONT_BOTTOM,61,PANEL_LEFT_FRONT_BOTTOM,
227,PANEL_LEFT_FRONT_BOTTOM_OVER,61,PANEL_LEFT_FRONT_BOTTOM,
228,PANEL_LEFT_FRONT_BOTTOM_UNDER,61,PANEL_LEFT_FRONT_BOTTOM,
229,PANEL_LEFT_FRONT_OVER,60,PANEL_LEFT_FRONT,
230,PANEL_LEFT_FRONT_UNDER,60,PANEL_LEFT_FRONT,
231,PANEL_LEFT_FRONT_UPPER,62,PANEL_LEFT_FRONT_UPPER,
232,PANEL_LEFT_FRONT_UPPER_OVER,62,PANEL_LEFT_FRONT_UPPER,
233,PANEL_LEFT_FRONT_UPPER_UNDER,62,PANEL_LEFT_FRONT_UPPER,
234,PANEL_LEFT_MIDDLE,63,PANEL_LEFT_MIDDLE,
235,PANEL_LEFT_MIDDLE_BACK_UNDER,64,PANEL_LEFT_MIDDLE_BACK_UNDER,
236,PANEL_LEFT_MIDDLE_FRONT,65,PANEL_LEFT_MIDDLE_FRONT,
237,PANEL_LEFT_OVER,52,PANEL_LEFT,
238,PANEL_LEFT_UNDER,52,PANEL_LEFT,
239,PANEL_LEFT_UPPER,66,PANEL_LEFT_UPPER,
240,PANEL_NECKLINE_LEFT_FRONT,67,PANEL_NECKLINE_LEFT_FRONT,
241,PANEL_NECKLINE_RIGHT_FRONT,68,PANEL_NECKLINE_RIGHT_FRONT,
242,PANEL_OVER,23,PANEL,
243,PANEL_PLACKET_LEFT,69,PANEL_PLACKET_LEFT,
244,PANEL_PLACKET_LEFT_OVER,69,PANEL_PLACKET_LEFT,
245,PANEL_PLACKET_LEFT_UNDER,69,PANEL_PLACKET_LEFT,
246,PANEL_PLACKET_RIGHT,70,PANEL_PLACKET_RIGHT,
247,PANEL_PLACKET_RIGHT_OVER,70,PANEL_PLACKET_RIGHT,
248,PANEL_PLACKET_RIGHT_UNDER,70,PANEL_PLACKET_RIGHT,
249,PANEL_POCKET_FLAP_LEFT_BACK,71,PANEL_POCKET_FLAP,
250,PANEL_POCKET_FLAP_LEFT_BACK_BOTTOM,71,PANEL_POCKET_FLAP,
251,PANEL_POCKET_FLAP_LEFT_BACK_OVER,71,PANEL_POCKET_FLAP,
252,PANEL_POCKET_FLAP_LEFT_BACK_UNDER,71,PANEL_POCKET_FLAP,
253,PANEL_POCKET_FLAP_LEFT_BACK_UPPER,71,PANEL_POCKET_FLAP,
254,PANEL_POCKET_FLAP_LEFT_FRONT,71,PANEL_POCKET_FLAP,
255,PANEL_POCKET_FLAP_LEFT_FRONT_BOTTOM_OVER,71,PANEL_POCKET_FLAP,
256,PANEL_POCKET_FLAP_LEFT_FRONT_BOTTOM_UNDER,71,PANEL_POCKET_FLAP,
257,PANEL_POCKET_FLAP_LEFT_FRONT_OVER,71,PANEL_POCKET_FLAP,
258,PANEL_POCKET_FLAP_LEFT_FRONT_UNDER,71,PANEL_POCKET_FLAP,
259,PANEL_POCKET_FLAP_LEFT_FRONT_UPPER,71,PANEL_POCKET_FLAP,
260,PANEL_POCKET_FLAP_LEFT_FRONT_UPPER_OVER,71,PANEL_POCKET_FLAP,
261,PANEL_POCKET_FLAP_LEFT_FRONT_UPPER_UNDER,71,PANEL_POCKET_FLAP,
262,PANEL_POCKET_FLAP_RIGHT_BACK,71,PANEL_POCKET_FLAP,
263,PANEL_POCKET_FLAP_RIGHT_BACK_BOTTOM,71,PANEL_POCKET_FLAP,
264,PANEL_POCKET_FLAP_RIGHT_BACK_OVER,71,PANEL_POCKET_FLAP,
265,PANEL_POCKET_FLAP_RIGHT_BACK_UNDER,71,PANEL_POCKET_FLAP,
266,PANEL_POCKET_FLAP_RIGHT_BACK_UPPER,71,PANEL_POCKET_FLAP,
267,PANEL_POCKET_FLAP_RIGHT_FRONT,71,PANEL_POCKET_FLAP,
268,PANEL_POCKET_FLAP_RIGHT_FRONT_BOTTOM_OVER,71,PANEL_POCKET_FLAP,
269,PANEL_POCKET_FLAP_RIGHT_FRONT_BOTTOM_UNDER,71,PANEL_POCKET_FLAP,
270,PANEL_POCKET_FLAP_RIGHT_FRONT_OVER,71,PANEL_POCKET_FLAP,
271,PANEL_POCKET_FLAP_RIGHT_FRONT_UNDER,71,PANEL_POCKET_FLAP,
272,PANEL_POCKET_FLAP_RIGHT_FRONT_UPPER,71,PANEL_POCKET_FLAP,
273,PANEL_POCKET_FLAP_RIGHT_FRONT_UPPER_OVER,71,PANEL_POCKET_FLAP,
274,PANEL_POCKET_FLAP_RIGHT_FRONT_UPPER_UNDER,71,PANEL_POCKET_FLAP,
275,PANEL_POCKET_FRONT,72,PANEL_POCKET_FRONT,
276,PANEL_POCKET_LEFT_BACK,73,PANEL_POCKET_LEFT_BACK,
277,PANEL_POCKET_LEFT_FRONT,74,PANEL_POCKET_LEFT_FRONT,
278,PANEL_POCKET_LEFT_FRONT_BOTTOM,75,PANEL_POCKET_LEFT_FRONT_BOTTOM,
279,PANEL_POCKET_LEFT_FRONT_UPPER,76,PANEL_POCKET_LEFT_FRONT_UPPER,
280,PANEL_POCKET_RIGHT_BACK,77,PANEL_POCKET_RIGHT_BACK,
281,PANEL_POCKET_RIGHT_FRONT,78,PANEL_POCKET_RIGHT_FRONT,
282,PANEL_POCKET_RIGHT_FRONT_BOTTOM,79,PANEL_POCKET_RIGHT_FRONT_BOTTOM,
283,PANEL_POCKET_RIGHT_FRONT_UPPER,80,PANEL_POCKET_RIGHT_FRONT_UPPER,
284,PANEL_RIGHT,81,PANEL_RIGHT,
285,PANEL_RIGHT_BACK,82,PANEL_RIGHT_BACK,
286,PANEL_RIGHT_BACK_BOTTOM,55,PANEL_RIGHT_BACK_BOTTOM,
287,PANEL_RIGHT_BACK_OVER,82,PANEL_RIGHT_BACK,
288,PANEL_RIGHT_BACK_UNDER,82,PANEL_RIGHT_BACK,
289,PANEL_RIGHT_BACK_UPPER,84,PANEL_RIGHT_BACK_UPPER,
290,PANEL_RIGHT_BACK_UPPER_OVER,84,PANEL_RIGHT_BACK_UPPER,
291,PANEL_RIGHT_BACK_UPPER_UNDER,84,PANEL_RIGHT_BACK_UPPER,
292,PANEL_RIGHT_BOTTOM,83,PANEL_RIGHT_BOTTOM,
293,PANEL_RIGHT_BOTTOM_OVER,83,PANEL_RIGHT_BOTTOM,
294,PANEL_RIGHT_BOTTOM_UNDER,83,PANEL_RIGHT_BOTTOM,
295,PANEL_RIGHT_CROTCH_FRONT_UNDER,59,PANEL_RIGHT_LEFT_CROTCH_FRONT_UNDER,
296,PANEL_RIGHT_FRONT,85,PANEL_RIGHT_FRONT,
297,PANEL_RIGHT_FRONT_BOTTOM,86,PANEL_RIGHT_FRONT_BOTTOM,
298,PANEL_RIGHT_FRONT_BOTTOM_OVER,86,PANEL_RIGHT_FRONT_BOTTOM,
299,PANEL_RIGHT_FRONT_BOTTOM_UNDER,86,PANEL_RIGHT_FRONT_BOTTOM,
300,PANEL_RIGHT_FRONT_OVER,85,PANEL_RIGHT_FRONT,
301,PANEL_RIGHT_FRONT_UNDER,85,PANEL_RIGHT_FRONT,
302,PANEL_RIGHT_FRONT_UPPER,87,PANEL_RIGHT_FRONT_UPPER,
303,PANEL_RIGHT_FRONT_UPPER_OVER,87,PANEL_RIGHT_FRONT_UPPER,
304,PANEL_RIGHT_FRONT_UPPER_UNDER,87,PANEL_RIGHT_FRONT_UPPER,
305,PANEL_RIGHT_MIDDLE,88,PANEL_RIGHT_MIDDLE,
306,PANEL_RIGHT_MIDDLE_BACK_OVER,89,PANEL_RIGHT_MIDDLE_BACK ,
307,PANEL_RIGHT_MIDDLE_BACK_UNDER,89,PANEL_RIGHT_MIDDLE_BACK ,
308,PANEL_RIGHT_MIDDLE_FRONT,90,PANEL_RIGHT_MIDDLE_FRONT,
309,PANEL_RIGHT_OVER,81,PANEL_RIGHT,
310,PANEL_RIGHT_UNDER,81,PANEL_RIGHT,
311,PANEL_RIGHT_UPPER,91,PANEL_RIGHT_UPPER,
